Tabela 4666 - Pessoas de 14 anos ou mais de idade, por tipo de medida de subutilização da força de trabalho na semana de referência	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16	Unnamed: 17	Unnamed: 18	Unnamed: 19	Unnamed: 20	Unnamed: 21	Unnamed: 22	Unnamed: 23	Unnamed: 24	Unnamed: 25	Unnamed: 26	Unnamed: 27	Unnamed: 28	Unnamed: 29	Unnamed: 30	Unnamed: 31	Unnamed: 32	Unnamed: 33	Unnamed: 34	Unnamed: 35	Unnamed: 36	Unnamed: 37	Unnamed: 38	Unnamed: 39	Unnamed: 40	Unnamed: 41	Unnamed: 42	Unnamed: 43	Unnamed: 44	Unnamed: 45	Unnamed: 46	Unnamed: 47	Unnamed: 48	Unnamed: 49	Unnamed: 50	Unnamed: 51	Unnamed: 52	Unnamed: 53	Unnamed: 54	Unnamed: 55	Unnamed: 56	Unnamed: 57	Unnamed: 58	Unnamed: 59	Unnamed: 60	Unnamed: 61	Unnamed: 62	Unnamed: 63	Unnamed: 64	Unnamed: 65	Unnamed: 66	Unnamed: 67	Unnamed: 68	Unnamed: 69	Unnamed: 70	Unnamed: 71	Unnamed: 72	Unnamed: 73	Unnamed: 74	Unnamed: 75	Unnamed: 76	Unnamed: 77	Unnamed: 78	Unnamed: 79	Unnamed: 80	Unnamed: 81	Unnamed: 82	Unnamed: 83	Unnamed: 84	Unnamed: 85	Unnamed: 86	Unnamed: 87	Unnamed: 88	Unnamed: 89	Unnamed: 90	Unnamed: 91	Unnamed: 92	Unnamed: 93	Unnamed: 94	Unnamed: 95	Unnamed: 96	Unnamed: 97	Unnamed: 98	Unnamed: 99	Unnamed: 100	Unnamed: 101	Unnamed: 102	Unnamed: 103	Unnamed: 104	Unnamed: 105	Unnamed: 106	Unnamed: 107	Unnamed: 108	Unnamed: 109	Unnamed: 110	Unnamed: 111	Unnamed: 112	Unnamed: 113	Unnamed: 114	Unnamed: 115	Unnamed: 116	Unnamed: 117
Variável - Pessoas de 14 anos ou mais de idade (Mil pessoas)																																																																																																																					
Unidade da Federação	Ano x Tipo de medida de subutilização da força de trabalho na semana de referência																																																																																																																				
	2012									2013									2014									2015									2016									2017									2018									2019									2020									2021									2022									2023									2024								
	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado	Força de trabalho ampliada	Força de trabalho ou desalentado	Desocupado ou na força de trabalho potencial ou subocupado por insuficiência de horas trabalhadas	Desocupado ou subocupado por insuficiência de horas trabalhadas	Desocupado	Subocupado por insuficiência de horas trabalhadas	Desocupado ou na força de trabalho potencial	Força de trabalho potencial	Desalentado
Rondônia	830	798	134	91	45	46	88	44	11	827	800	112	76	41	35	77	36	9	808	792	79	60	31	29	50	19	3	809	789	-	-	45	-	75	30	10	855	832	121	87	67	20	101	34	12	885	868	145	109	64	45	101	36	20	890	878	144	112	81	31	113	32	20	927	908	164	125	72	52	111	39	20	949	913	184	127	90	37	146	57	20	927	888	193	117	80	37	156	76	37	919	898	94	62	38	25	69	31	10	869	860	56	38	27	11	46	19	10	896	884	63	43	29	15	48	19	7
Acre	358	336	85	53	30	23	62	32	10	357	335	78	46	28	19	59	32	10	366	347	71	42	27	14	57	30	10	367	352	-	-	30	-	53	23	8	365	352	75	43	35	8	67	32	18	392	370	116	67	49	18	98	50	28	433	405	132	67	49	18	114	65	38	416	393	132	72	52	20	112	60	37	415	384	149	66	52	14	135	82	52	453	423	170	85	60	26	144	84	53	420	402	109	60	46	14	95	49	31	378	365	68	32	25	7	61	36	24	401	386	69	30	23	7	62	39	24
Amazonas	1671	1591	335	230	152	78	257	105	25	1709	1663	306	236	162	74	232	70	25	1708	1656	278	205	142	63	215	73	21	1717	1674	-	-	155	-	229	73	30	1889	1817	471	336	245	91	380	136	64	1963	1902	515	370	263	107	408	145	84	2036	1941	554	360	256	104	449	194	98	2089	2004	568	389	270	119	449	179	94	2034	1921	639	395	266	129	510	244	131	2197	2099	676	437	302	135	541	239	141	2130	2035	535	346	254	92	443	189	94	2085	2020	424	285	194	92	333	139	73	2129	2064	354	236	169	67	287	118	53
Roraima	212	198	44	25	15	10	34	18	5	227	213	51	29	16	13	38	22	8	230	220	45	29	16	13	33	17	6	232	223	-	-	19	-	33	14	5	237	228	49	31	19	12	38	19	9	237	229	49	34	23	10	39	16	8	275	264	71	49	33	16	55	22	11	287	270	89	59	38	21	68	30	13	281	261	93	57	41	16	77	36	16	295	275	95	57	35	21	74	38	19	278	272	34	18	13	6	29	16	10	293	286	38	25	18	6	31	13	6	323	305	66	35	22	13	52	30	12
Pará	3950	3660	1036	633	261	372	664	403	112	3940	3690	880	533	255	279	602	347	98	3887	3692	851	585	282	303	548	267	72	4211	3962	-	-	363	-	731	368	120	4207	3997	1121	734	434	300	822	387	178	4408	4135	1350	833	445	388	962	517	244	4370	4118	1399	853	445	407	991	546	293	4359	4157	1219	794	416	378	841	425	223	4249	4005	1212	717	393	324	888	495	250	4521	4261	1504	856	505	351	1153	648	389	4604	4391	1182	754	407	347	835	428	215	4670	4440	1123	647	325	322	801	476	246	4670	4438	1071	630	305	326	746	441	209
Amapá	345	332	76	56	43	13	63	20	7	359	344	85	64	42	22	63	21	7	345	334	69	55	42	13	56	14	3	351	336	-	-	36	-	55	19	4	388	377	103	72	57	15	88	31	20	396	378	116	78	62	16	100	38	19	394	376	132	103	76	27	105	30	11	433	408	151	109	64	45	106	43	18	410	381	131	78	60	18	113	53	23	430	399	133	79	54	24	108	54	23	445	430	106	78	57	21	85	28	13	477	459	98	62	50	12	86	36	18	432	423	70	49	34	15	55	21	12
