Tabela 6409 - População residente, por sexo e condição no domicílio	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16	Unnamed: 17	Unnamed: 18	Unnamed: 19	Unnamed: 20	Unnamed: 21	Unnamed: 22	Unnamed: 23	Unnamed: 24	Unnamed: 25	Unnamed: 26	Unnamed: 27
Variável - População (Mil pessoas)																											
Unidade da Federação	Condição no domicílio	Ano x Sexo																									
		2012		2013		2014		2015		2016		2017		2018		2019		2020		2021		2022		2023		2024	
		Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres	Homens	Mulheres
Rondônia	Responsável	332	150	361	147	349	159	363	158	342	194	341	205	366	185	332	225	344	226	319	253	294	297	335	313	326	319
	Cônjuge ou companheiro(a)	67	278	52	293	62	290	67	310	82	285	101	284	80	296	109	269	108	275	128	245	168	214	156	229	155	218
	Filho(a) ou enteado(a)	323	296	346	281	345	279	338	285	335	280	323	282	320	279	318	278	304	295	310	271	301	247	290	238	309	249
	Outra condição	86	77	75	71	73	85	72	63	82	70	72	72	87	78	86	83	82	76	99	93	99	101	84	82	76	81
Acre	Responsável	136	75	136	85	133	90	133	92	125	101	126	110	136	114	135	117	136	119	131	122	130	135	120	149	134	148
	Cônjuge ou companheiro(a)	26	113	34	104	39	105	43	110	46	99	52	99	52	104	56	103	56	106	53	98	68	92	75	82	72	88
	Filho(a) ou enteado(a)	175	161	184	154	181	153	193	158	187	158	182	153	181	150	177	157	173	157	179	150	181	147	174	150	173	139
	Outra condição	43	47	44	46	50	48	40	41	48	54	53	52	47	49	43	50	45	52	64	51	50	50	48	57	51	56
Amazonas	Responsável	546	318	548	353	563	376	587	409	604	388	597	442	582	473	543	511	580	490	593	503	541	595	548	639	605	637
	Cônjuge ou companheiro(a)	135	447	168	431	187	444	196	436	174	470	215	458	229	423	269	396	252	426	264	421	300	375	337	343	308	399
	Filho(a) ou enteado(a)	807	699	810	711	815	727	842	708	852	722	824	703	825	704	842	742	897	765	901	702	804	674	850	672	779	677
	Outra condição	284	296	287	282	268	273	263	270	288	265	282	293	314	314	308	306	283	270	300	317	351	398	329	360	355	356
Roraima	Responsável	66	51	73	50	72	57	72	55	77	60	73	70	80	72	84	66	85	71	80	84	90	82	90	88	90	102
	Cônjuge ou companheiro(a)	27	53	21	57	25	55	26	56	30	58	35	52	37	58	36	59	35	62	40	57	43	62	48	64	50	60
	Filho(a) ou enteado(a)	100	88	98	87	102	89	105	87	104	88	104	89	106	88	114	101	122	108	112	107	114	103	127	98	123	109
	Outra condição	26	27	33	30	32	29	34	36	33	33	36	38	40	36	39	43	38	41	52	41	48	48	45	49	47	46
Pará	Responsável	1336	690	1416	716	1437	737	1410	815	1415	830	1402	877	1372	978	1387	1038	1433	1081	1331	1123	1351	1183	1431	1203	1371	1347
